Name,Source,Region,Phone,Description,Location,Working_Hours,Latitude,Longitude,Scraped_Date,Beds,Staff_Count
Abdel Kader Fahmy Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.13854879,31.27928658,12/5/2025,240,261
Adam International Hospital (IVF&ICSI),Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,29.98085827,31.46309482,12/5/2025,240,261
"Ain Shams Specialized Hospital, Abbasia",Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.3389422,31.07003097,12/5/2025,240,261
Ain Shams University Hospital (El Demerdash),Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.22725172,31.4634943,12/5/2025,240,261
Al Salam Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.07555681,31.1634293,12/5/2025,240,261
Alzahra Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.36136754,31.46834641,12/5/2025,240,261
As Salam International Hospital of Alameda Health Care,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.49355993,31.29399195,12/5/2025,240,261
Amoun Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.15996675,31.40371488,12/5/2025,240,261
Asyout University Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,29.94182265,31.46120185,12/5/2025,240,261
"Behman Hospital, Maddi",Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.26585314,31.33946091,12/5/2025,240,261
"Cleopatra Hospital, Heliopolis",Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.47007614,31.23437702,12/5/2025,240,261
Coptic Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.47160671,31.12395571,12/5/2025,240,261
Dar Al Fouad Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.40357278,31.32130057,12/5/2025,240,261
"Dar el Hekma Hospital, Nasr City",Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.16197817,31.42238295,12/5/2025,240,261
Dar el Salam General Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.09549462,31.16835887,12/5/2025,240,261
Dar el Oyoun Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.36222168,31.36739153,12/5/2025,240,261
Dar El Shefa Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.05717883,31.44077709,12/5/2025,240,261
Demerdash Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.4099512,31.46495104,12/5/2025,240,261
El Borg Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.29000488,3129508,12/5/2025,240,261
El Fayrouz Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.27732771,31.4750452,12/5/2025,240,261
El Ganzouri Specialized Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.04634993,31.12105951,12/5/2025,240,261
El Galaa Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,29.99529731,31.43474357,12/5/2025,240,261
El Gomhoureyaa Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,29.94533196,31.19288486,12/5/2025,240,261
El Kablat Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.25644016,31.42972392,12/5/2025,240,261
El Kateb,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.18410752,31.15585179,12/5/2025,240,261
El Madina Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.31492742,31.18900025,12/5/2025,240,261
El Merghany Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.25313461,31.05947229,12/5/2025,240,261
El Mobarra Maadi Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.3052772,31.13370595,12/5/2025,240,261
El Monera General Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.26166903,31.45815175,12/5/2025,240,261
El Nada Maternity Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.28736329,31.04604265,12/5/2025,240,261
"El Nozha International Hospital, Heliopolis",Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.48989441,31.04448451,12/5/2025,240,261
El Salam Hospital El Haram,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.46752718,31.14643017,12/5/2025,240,261
El Safa Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.05687148,31.47766768,12/5/2025,240,261
El Shoruk Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.18541119,31.27381609,12/5/2025,240,261
El Tawfiaiia Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.18790497,31.41266251,12/5/2025,240,261
Ebtihag Shafik Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.23098491,31.27412977,12/5/2025,240,261
Gohar Hospital & Women's Health Clinic,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.29185003,31.39581599,12/5/2025,240,261
Garden City Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.45100187,31.31583037,12/5/2025,240,261
Hassabo International Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.08576095,31.19158741,12/5/2025,240,261
Hussein University Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.30420589,31.11820941,12/5/2025,240,261
"Ibn Sina Hospital (Egypt), Dokki",Wikipedia,Giza,N/A,General Hospital,Greater Cairo Region,24/7,29.99920696,31.12778346,12/5/2025,240,261
Italian Hospital Cairo,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.25247839,31.27586849,12/5/2025,240,261
Greek Hospital Cairo,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,29.95820822,31.24321156,12/5/2025,240,261
Kasralainy Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.4684988,31.09878135,12/5/2025,240,261
Misr El Amal Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.44345801,31.46603649,12/5/2025,240,261
Nasser General Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.049775,31.40855578,12/5/2025,240,261
New Kasr El Aini Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.29525755,31.15922802,12/5/2025,240,261
New Cairo Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.14714202,31.21770996,12/5/2025,240,261
Nile Badrawi Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,29.9972153,31.45581415,12/5/2025,240,261
October 6 University (O6U) Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.11869354,31.26975936,12/5/2025,240,261
Roxy Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.30149816,31.38363552,12/5/2025,240,261
Saudi German Hospital SGH Cairo (150 Beds General Hospital),Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.02160564,31.35565589,12/5/2025,240,261
Sheikh Zayed specialized Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.31160014,31.07952967,12/5/2025,240,261
Watany Eye Hospitals,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.15361916,31.47152893,12/5/2025,240,261
Zahraa University Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.49267035,31.2056509,12/5/2025,240,261
Zohairy Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.35275232,31.1516938,12/5/2025,240,261
"Agial Hospital (Assisted Reproduction), Gynecologic Endoscopy, Obstetrics & Gynecology, NICU)",Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.20143255,31.16863296,12/5/2025,240,261
Alexandria University Hospitals:,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,29.91868119,31.4016633,12/5/2025,240,261
Borg El Arab University Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.19118194,31.42319656,12/5/2025,240,261
"Alexandria Main University hospital (El Meery, Koleyet El Teb)",Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.20494323,31.49897547,12/5/2025,240,261
El Hadara (Queen Nariman Hospital) for Orthopaedics and Neuropsychiatry,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.35228766,31.24496057,12/5/2025,240,261
Al Salama Al jadeeda Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.38170556,31.10779422,12/5/2025,240,261
Agial Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.14220006,31.2985664,12/5/2025,240,261
Badrawy Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.03746661,31.31495683,12/5/2025,240,261
Coptic Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.02402659,31.47987165,12/5/2025,240,261
Dar ELAraby Maternity Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.11196137,31.39061731,12/5/2025,240,261
Dr. Hassab Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.37163344,31.38482303,12/5/2025,240,261
Al Helal Al Ahmar Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.04093107,31.07513987,12/5/2025,240,261
El Ma'moora Psychiatry Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.31924667,31.38941991,12/5/2025,240,261
El Maleka Nazly Paediatric Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.41273542,31.11669213,12/5/2025,240,261
El Seguini (El Sammak Hospital),Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.2292513,31.30851775,12/5/2025,240,261
Farook Ophthalmology Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.03150835,31.07984452,12/5/2025,240,261
German Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,29.95871284,31.10285074,12/5/2025,240,261
Gamal Abdel Nasser Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.25225388,31.03612223,12/5/2025,240,261
Saudi German Hospital (SGH),Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.11035593,31.18956507,12/5/2025,240,261
Victoria Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.34000886,31.09199853,12/5/2025,240,261
Hassab Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,29.93202309,31.21122739,12/5/2025,240,261
Victorya Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.35062295,31.38892541,12/5/2025,240,261
Siklam Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.05204725,31.10593078,12/5/2025,240,261
Alkawther Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,29.93464027,31.38668549,12/5/2025,240,261
The Egyptian Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.25994089,31.49720687,12/5/2025,240,261
Red Sea Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.17171037,31.13658364,12/5/2025,240,261
Port Ghalib Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.21850833,31.02286921,12/5/2025,240,261
Mansoura University Hospitals,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.01628581,31.25820741,12/5/2025,240,261
Sharm International Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.14922734,31.34007144,12/5/2025,240,261
El Kenayate District Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.11022318,31.35116931,12/5/2025,240,261
El Mabarah,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.17969512,31.47166779,12/5/2025,240,261
Chest Hospital (Egypt),Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.05312749,31.35108562,12/5/2025,240,261
Fever Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.23833448,31.14054201,12/5/2025,240,261
Ophthalmic Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.35300644,31.16239294,12/5/2025,240,261
Fatih MediPlex Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.2231793,31.06302749,12/5/2025,240,261
Al Haramain Specialized Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,29.97616865,31.26852248,12/5/2025,240,261
Anwar Al Haramain Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.09141067,31.1965874,12/5/2025,240,261
Al Taisseir Specialized Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.3315034,31.27734653,12/5/2025,240,261
Al Nasr Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,29.92786319,31.48097763,12/5/2025,240,261
Al Goumhoria Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.16752823,31.1179919,12/5/2025,240,261
"Aldar Hospital, Zagazig",Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.09517758,31.48446077,12/5/2025,240,261
El Delta Abdel Latif Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.16407455,31.16291821,12/5/2025,240,261
Alzakazik International Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.190616,31.31387602,12/5/2025,240,261
Al Obour Specialized Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.24125758,31.44369606,12/5/2025,240,261
Al Fatah Specialized Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.14059337,31.46820438,12/5/2025,240,261
Al Fredaws Specialized Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,29.98555051,31.32689339,12/5/2025,240,261
Al Forkan Specialized Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.43870981,31.09905956,12/5/2025,240,261
Al Montazah Specialized Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.29226576,31.23104463,12/5/2025,240,261
Al Nil Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.48900491,31.1411871,12/5/2025,240,261
Dr. Hamdy El Sayed Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.20512166,31.34583161,12/5/2025,240,261
Khater Specialized Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.30767322,31.2679229,12/5/2025,240,261
Saad Soliman Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.22074167,31.18066555,12/5/2025,240,261
Hemida Medical Center Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.11052741,31.39638176,12/5/2025,240,261
Makka Al Mokarrama Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,29.94660926,31.42085283,12/5/2025,240,261
Nour Al Eslam Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.29779987,31.40029712,12/5/2025,240,261
Waly For Surgery Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.42825571,31.04053992,12/5/2025,240,261
South Sinai Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,29.91310634,31.46092823,12/5/2025,240,261
Emergency – Istekbal,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.23575257,31.07946551,12/5/2025,240,261
General Medicine Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.21344704,31.40904504,12/5/2025,240,261
Specialized Medicine Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,29.99197628,31.05322032,12/5/2025,240,261
Mubarak Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.10801509,31.17245644,12/5/2025,240,261
New Surgery Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.40500822,31.05512554,12/5/2025,240,261
Socialized Surgery,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.07943673,31.43599162,12/5/2025,240,261
Tumor & Oncology Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.3895137,31.37830714,12/5/2025,240,261
Accidents & Trauma Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.03279659,31.28259931,12/5/2025,240,261
Economic Treatment – Iktessady,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.21706081,31.0830671,12/5/2025,240,261
"As Salam International Hospital, Corniche El Nile, Maadi",Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.25692391,31.40173233,12/5/2025,240,261
Helal Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.4293733,31.43449011,12/5/2025,240,261
International Eye Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.12998153,31.20408221,12/5/2025,240,261
Rowad Eye Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.45841517,31.44004327,12/5/2025,240,261
Dar el Oyoun Eye Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.36091919,31.32524466,12/5/2025,240,261
Maghrabi Eye Hospital & Centers,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.09046783,31.06924253,12/5/2025,240,261
Mostafa Kamel Military Hospital,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.25519908,31.32595253,12/5/2025,240,261
Palestine Hospital (Long Term Care),Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.03572473,31.20175937,12/5/2025,240,261
Boulaq Al,Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.16299413,31.41478558,12/5/2025,240,261
Dar Al Fouad Hospital (Heart clinic and surgery),Wikipedia,Cairo,N/A,General Hospital,Greater Cairo Region,24/7,30.20797717,31.10267679,12/5/2025,240,261
Mohandessin Medical Center,N/A,Giza,201280749585,"Medical Center - Departments: Orthopedics, Surgery, Internal Medicine","Rehab, Giza, Greater Cairo",8:00 AM - 8:00 PM,30.0985,31.089,12/5/2025,114,141
El Shorouk General Hospital,N/A,Cairo,201228275624,"Teaching Hospital - Departments: Ophthalmology, Dentistry, Pharmacy","El Shorouk, Cairo, Greater Cairo",8:00 AM - 8:00 PM,30.1302,31.2931,12/5/2025,123,410
Zamalek Hospital,N/A,Giza,201626958053,"General Hospital - Departments: Pediatrics, Obstetrics, Anesthesia","Helwan, Giza, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,29.9844,31.1157,12/5/2025,464,468
Zamalek Private Clinic,N/A,Giza,201184774034,"Emergency Medical Center - Departments: Ophthalmology, Dentistry, Pharmacy","Zamalek, Giza, Greater Cairo",8:00 AM - 10:00 PM,30.0677,3104,12/5/2025,132,451
Toukh Hospital,N/A,El Qalyubia,201638027585,"General Hospital - Departments: ICU, Emergency, Trauma Center","Mahalla, El Qalyubia, Greater Cairo",8:00 AM - 8:00 PM,30.2562,31.247,12/5/2025,136,212
Al Haram Hospital,N/A,Giza,201233732150,"Emergency Medical Center - Departments: Neurology, Psychiatry, ENT","Rehab, Giza, Greater Cairo",9:00 AM - 5:00 PM,29.9706,31.0914,12/5/2025,294,50
October 6th Surgical Hospital,N/A,Giza,201278874893,"General Hospital - Departments: ICU, Emergency, Trauma Center","October 6th, Giza, Greater Cairo",8:00 AM - 8:00 PM,30.0444,31.167,12/5/2025,79,227
Maadi Private Clinic,N/A,Cairo,201622441699,"Specialized Hospital - Departments: Pediatrics, Obstetrics, Anesthesia","Maadi, Cairo, Greater Cairo",7:00 AM - 9:00 PM,30.1416,31.2834,12/5/2025,283,193
Dar Al Baraka Hospital,N/A,Cairo,201616079674,"General Hospital - Departments: Cardiology, Emergency Medicine, Oncology","Garden City, Cairo, Greater Cairo",7:00 AM - 9:00 PM,30.0692,31.2856,12/5/2025,157,90
