Name,Source,Region,Phone,Description,Location,Working_Hours,Latitude,Longitude,Scraped_Date,Beds,Staff_Count
El Shorouk Medical Center,N/A,Cairo,201025645629,"Teaching Hospital - Departments: Orthopedics, Surgery, Internal Medicine","El Shorouk, Cairo, Greater Cairo",9:00 AM - 5:00 PM,3072,31.2249,12/5/2025,353,60
New Giza Diagnostic Center,N/A,Giza,201193913439,"Diagnostic Center - Departments: Cardiology, Emergency Medicine, Oncology","New Giza, Giza, Greater Cairo",8:00 AM - 8:00 PM,29.9625,31.1364,12/5/2025,256,191
Dar Al Noor Hospital,N/A,Cairo,201538222143,"Specialized Hospital - Departments: Gastroenterology, Urology, Dermatology","Zamalek, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.1339,31.2952,12/5/2025,82,497
Gezira General Hospital,N/A,Cairo,201216866694,"Emergency Medical Center - Departments: Pediatrics, Obstetrics, Anesthesia","Gezira, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0855,31.21,12/5/2025,30,357
Heliopolis Surgical Hospital,N/A,Cairo,201127877515,"Private Clinic - Departments: ICU, Emergency, Trauma Center","Heliopolis, Cairo, Greater Cairo",8:00 AM - 10:00 PM,30.1346,31.3153,12/5/2025,498,126
Gezira Surgical Hospital,N/A,Cairo,201599333368,"Medical Center - Departments: Cardiology, Emergency Medicine, Oncology","Gezira, Cairo, Greater Cairo",8:00 AM - 8:00 PM,30.0202,31.3319,12/5/2025,476,316
Al-Azhar University Hospital,N/A,Cairo,201597311731,"Teaching Hospital - Departments: Ophthalmology, Dentistry, Pharmacy","Nasr City, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0694,31.329,12/5/2025,240,95
Gezira Medical Center,N/A,Cairo,201090847844,"Diagnostic Center - Departments: ICU, Emergency, Trauma Center","Gezira, Cairo, Greater Cairo",9:00 AM - 5:00 PM,30.1339,31.2791,12/5/2025,485,395
Gezira Emergency Medical Center,N/A,Cairo,201536399919,"Medical Center - Departments: Pediatrics, Obstetrics, Anesthesia","Gezira, Cairo, Greater Cairo",8:00 AM - 10:00 PM,30.0661,31.3151,12/5/2025,491,414
Benha Teaching Hospital,N/A,El Qalyubia,201274098729,"Medical Center - Departments: Gastroenterology, Urology, Dermatology","Mahalla, El Qalyubia, Greater Cairo",24/7,30.0424,31.1663,12/5/2025,204,487
Maadi Emergency Medical Center,N/A,Cairo,201111156170,"Diagnostic Center - Departments: Ophthalmology, Dentistry, Pharmacy","Maadi, Cairo, Greater Cairo",8:00 AM - 8:00 PM,30.15,31.2511,12/5/2025,436,199
Benha Diagnostic Center,N/A,El Qalyubia,201594318641,"Specialized Hospital - Departments: Neurology, Psychiatry, ENT","Benha, El Qalyubia, Greater Cairo",9:00 AM - 5:00 PM,30.1583,31.3102,12/5/2025,371,81
Maadi Specialized Hospital,N/A,Cairo,201061971011,"Emergency Medical Center - Departments: Neurology, Psychiatry, ENT","Maadi, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,3056,31.3055,12/5/2025,183,91
New Cairo Emergency Medical Center,N/A,Cairo,201140052218,"Specialized Hospital - Departments: Radiology, Pathology, Lab Services","New Cairo, Cairo, Greater Cairo",7:00 AM - 9:00 PM,30.0436,31.3037,12/5/2025,227,365
Rehab Hospital,N/A,Cairo,201249580641,"Surgical Hospital - Departments: Neurology, Psychiatry, ENT","Downtown, Cairo, Greater Cairo",8:00 AM - 8:00 PM,30.0253,31.3111,12/5/2025,187,284
Toukh Medical Center,N/A,El Qalyubia,201292180944,"General Hospital - Departments: Ophthalmology, Dentistry, Pharmacy","Toukh, El Qalyubia, Greater Cairo",8:00 AM - 8:00 PM,30.0951,31.1348,12/5/2025,173,138
Bab El-Sheria Hospital,N/A,El Qalyubia,201651726189,"Diagnostic Center - Departments: Neurology, Psychiatry, ENT","Benha, El Qalyubia, Greater Cairo",8:00 AM - 8:00 PM,30.2152,31.2683,12/5/2025,195,436
Khanka Emergency Medical Center,N/A,El Qalyubia,201673367625,"Diagnostic Center - Departments: Radiology, Pathology, Lab Services","Khanka, El Qalyubia, Greater Cairo",8:00 AM - 8:00 PM,30.0791,31.1151,12/5/2025,359,312
Al Noor Hospital,N/A,Cairo,201559286235,"Diagnostic Center - Departments: Neurology, Psychiatry, ENT","Mohandessin, Cairo, Greater Cairo",8:00 AM - 8:00 PM,30.0885,31.3081,12/5/2025,207,265
Ahmed Maher Teaching Hospital,N/A,Cairo,201639503663,"Emergency Medical Center - Departments: Orthopedics, Surgery, Internal Medicine","El Shorouk, Cairo, Greater Cairo",7:00 AM - 9:00 PM,30.0283,31.3297,12/5/2025,104,259
Rehab Private Clinic,N/A,Giza,201053667910,"Specialized Hospital - Departments: Orthopedics, Surgery, Internal Medicine","Rehab, Giza, Greater Cairo",8:00 AM - 8:00 PM,29.9972,31.1895,12/5/2025,106,231
Heliopolis Private Clinic,N/A,Cairo,201118522060,"Teaching Hospital - Departments: Orthopedics, Surgery, Internal Medicine","Heliopolis, Cairo, Greater Cairo",7:00 AM - 9:00 PM,30.1444,31.3416,12/5/2025,185,346
Mohandessin Emergency Medical Center,N/A,Cairo,201518728041,"Medical Center - Departments: Radiology, Pathology, Lab Services","Mohandessin, Cairo, Greater Cairo",24/7,30.0814,31.2348,12/5/2025,347,177
Cairo University Hospital,N/A,Cairo,201539180070,"Surgical Hospital - Departments: Neurology, Psychiatry, ENT","Heliopolis, Cairo, Greater Cairo",7:00 AM - 9:00 PM,30.1383,31.2094,12/5/2025,258,487
New Cairo Specialized Hospital,N/A,Cairo,201082777875,"Specialized Hospital - Departments: ICU, Emergency, Trauma Center","New Cairo, Cairo, Greater Cairo",9:00 AM - 5:00 PM,30.0149,31.206,12/5/2025,144,443
Khanka Private Clinic,N/A,El Qalyubia,201074133332,"Specialized Hospital - Departments: Ophthalmology, Dentistry, Pharmacy","Khanka, El Qalyubia, Greater Cairo",9:00 AM - 5:00 PM,30.2157,31.2232,12/5/2025,174,154
Ain Shams Hospital,N/A,Giza,201610056591,"Surgical Hospital - Departments: Neurology, Psychiatry, ENT","Helwan, Giza, Greater Cairo",8:00 AM - 8:00 PM,30.0437,31.0786,12/5/2025,148,86
Kasr El Nile Teaching Hospital,N/A,Cairo,201557963529,"Emergency Medical Center - Departments: Ophthalmology, Dentistry, Pharmacy","Kasr El Nile, Cairo, Greater Cairo",8:00 AM - 10:00 PM,3051,31.2487,12/5/2025,92,231
Toukh Teaching Hospital,N/A,El Qalyubia,201534158683,"Teaching Hospital - Departments: Pediatrics, Obstetrics, Anesthesia","Toukh, El Qalyubia, Greater Cairo",24/7,30.1013,31.2135,12/5/2025,330,148
Chest Diseases Hospital,N/A,Cairo,201261222435,"Surgical Hospital - Departments: Gastroenterology, Urology, Dermatology","El Shorouk, Cairo, Greater Cairo",8:00 AM - 10:00 PM,30.0823,31.2062,12/5/2025,228,181
Agouza Private Clinic,N/A,Giza,201584191061,"Private Clinic - Departments: Orthopedics, Surgery, Internal Medicine","Agouza, Giza, Greater Cairo",24/7,30.0481,31.0687,12/5/2025,239,109
Benha Specialized Hospital,N/A,El Qalyubia,201292295734,"Surgical Hospital - Departments: Orthopedics, Surgery, Internal Medicine","Benha, El Qalyubia, Greater Cairo",8:00 AM - 8:00 PM,30.0626,31.21,12/5/2025,190,78
Shubra Hospital,N/A,El Qalyubia,201182434311,"Teaching Hospital - Departments: Pediatrics, Obstetrics, Anesthesia","Benha, El Qalyubia, Greater Cairo",9:00 AM - 5:00 PM,30.1845,31.118,12/5/2025,125,380
Giza Private Clinic,N/A,Giza,201641658000,"Specialized Hospital - Departments: Radiology, Pathology, Lab Services","Giza, Giza, Greater Cairo",8:00 AM - 8:00 PM,30.0444,3125,12/5/2025,226,467
Qalyub Specialized,N/A,El Qalyubia,201285136691,"Medical Center - Departments: Gastroenterology, Urology, Dermatology","Bab El-Sheria, El Qalyubia, Greater Cairo",8:00 AM - 8:00 PM,30.134,31.2922,12/5/2025,71,127
Nasr City Emergency Medical Center,N/A,Cairo,201125888465,"Specialized Hospital - Departments: Cardiology, Emergency Medicine, Oncology","Nasr City, Cairo, Greater Cairo",8:00 AM - 8:00 PM,30.0347,31.2384,12/5/2025,88,138
Maternity Hospital Cairo,N/A,Cairo,201033543200,"Teaching Hospital - Departments: Gastroenterology, Urology, Dermatology","Zamalek, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0199,31.2709,12/5/2025,386,172
Agouza Teaching Hospital,N/A,Giza,201072503615,"Private Clinic - Departments: Ophthalmology, Dentistry, Pharmacy","Agouza, Giza, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0771,31.1477,12/5/2025,493,385
Fifth Settlement General Hospital,N/A,Cairo,201623602703,"Private Clinic - Departments: ICU, Emergency, Trauma Center","Fifth Settlement, Cairo, Greater Cairo",8:00 AM - 10:00 PM,30.0793,31.2556,12/5/2025,306,156
Kasr Al Ainy Hospital,N/A,Cairo,201236609845,"Emergency Medical Center - Departments: ICU, Emergency, Trauma Center","Gezira, Cairo, Greater Cairo",8:00 AM - 10:00 PM,30.1133,31.3193,12/5/2025,114,246
Nasr City General Hospital,N/A,Cairo,201633264024,"Emergency Medical Center - Departments: Radiology, Pathology, Lab Services","Nasr City, Cairo, Greater Cairo",9:00 AM - 5:00 PM,30.0361,31.3056,12/5/2025,286,453
Heliopolis Diagnostic Center,N/A,Cairo,201057374133,"Teaching Hospital - Departments: Cardiology, Emergency Medicine, Oncology","Heliopolis, Cairo, Greater Cairo",8:00 AM - 8:00 PM,30.0104,31.2839,12/5/2025,179,470
Maadi Teaching Hospital,N/A,Giza,201137756599,"General Hospital - Departments: Gastroenterology, Urology, Dermatology","Maadi, Giza, Greater Cairo",8:00 AM - 10:00 PM,29.9547,31.0963,12/5/2025,404,223
Downtown Emergency Medical Center,N/A,Cairo,201167860052,"Medical Center - Departments: Ophthalmology, Dentistry, Pharmacy","Downtown, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.1245,31.2489,12/5/2025,429,356
New Giza Hospital,N/A,Giza,201667548528,"Specialized Hospital - Departments: Radiology, Pathology, Lab Services","October 6th, Giza, Greater Cairo",7:00 AM - 9:00 PM,29.9907,31.01,12/5/2025,464,169
Rehab Surgical Hospital,N/A,Giza,201111694232,"Diagnostic Center - Departments: Radiology, Pathology, Lab Services","Rehab, Giza, Greater Cairo",9:00 AM - 5:00 PM,29.9854,31.1152,12/5/2025,73,100
Misr International Hospital,N/A,Cairo,201632687168,"Specialized Hospital - Departments: ICU, Emergency, Trauma Center","Maadi, Cairo, Greater Cairo",8:00 AM - 8:00 PM,30.1474,31.2801,12/5/2025,330,410
Toukh Emergency Medical Center,N/A,El Qalyubia,201274394329,"Diagnostic Center - Departments: Orthopedics, Surgery, Internal Medicine","Toukh, El Qalyubia, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.2127,31.3432,12/5/2025,140,489
Zamalek Emergency Medical Center,N/A,Cairo,201033189724,"Specialized Hospital - Departments: Pediatrics, Obstetrics, Anesthesia","Zamalek, Cairo, Greater Cairo",8:00 AM - 8:00 PM,30.0351,31.3104,12/5/2025,192,408
Kasr El Nile Specialized Hospital,N/A,Cairo,201256672371,"Private Clinic - Departments: Pediatrics, Obstetrics, Anesthesia","Kasr El Nile, Cairo, Greater Cairo",8:00 AM - 10:00 PM,30.0486,31.2441,12/5/2025,263,422
October 6th Medical Center,N/A,Giza,201024398604,"General Hospital - Departments: Cardiology, Emergency Medicine, Oncology","October 6th, Giza, Greater Cairo",24/7,29.9967,31.1685,12/5/2025,33,445
Fifth Settlement Medical Center,N/A,Cairo,201529775139,"Specialized Hospital - Departments: Pediatrics, Obstetrics, Anesthesia","Fifth Settlement, Cairo, Greater Cairo",24/7,30.0571,31.2366,12/5/2025,489,444
Zamalek Surgical Hospital,N/A,Giza,201511179571,"Diagnostic Center - Departments: Ophthalmology, Dentistry, Pharmacy","Zamalek, Giza, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0404,31.0201,12/5/2025,298,80
Giza Specialized Hospital,N/A,Giza,201274524421,"Surgical Hospital - Departments: Cardiology, Emergency Medicine, Oncology","Giza, Giza, Greater Cairo",8:00 AM - 10:00 PM,3027,31.0675,12/5/2025,199,105
Helwan Teaching Hospital,N/A,Giza,201254558992,"General Hospital - Departments: Gastroenterology, Urology, Dermatology","Helwan, Giza, Greater Cairo",8:00 AM - 8:00 PM,29.9997,31.0228,12/5/2025,223,249
New Giza Surgical Hospital,N/A,Giza,201250959015,"Teaching Hospital - Departments: Cardiology, Emergency Medicine, Oncology","New Giza, Giza, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0841,31.1703,12/5/2025,73,479
Khanka Diagnostic Center,N/A,El Qalyubia,201050515480,"Private Clinic - Departments: Gastroenterology, Urology, Dermatology","Khanka, El Qalyubia, Greater Cairo",24/7,30.1221,31.2996,12/5/2025,128,479
Military Hospital,N/A,Cairo,201052247129,"Specialized Hospital - Departments: Orthopedics, Surgery, Internal Medicine","Maadi, Cairo, Greater Cairo",7:00 AM - 9:00 PM,30.0784,31.3056,12/5/2025,129,288
New Giza Teaching Hospital,N/A,Giza,201071300280,"Private Clinic - Departments: ICU, Emergency, Trauma Center","New Giza, Giza, Greater Cairo",7:00 AM - 9:00 PM,30.0109,31.1893,12/5/2025,160,453
Faculty of Medicine Giza Hospital,N/A,Giza,201060812712,"Medical Center - Departments: Cardiology, Emergency Medicine, Oncology","Dokki, Giza, Greater Cairo",8:00 AM - 10:00 PM,30.047,31.1246,12/5/2025,113,242
Qalyub Medical Center,N/A,El Qalyubia,201075702574,"General Hospital - Departments: Orthopedics, Surgery, Internal Medicine","Qalyub, El Qalyubia, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.2044,31.3465,12/5/2025,482,253
Heliopolis General Hospital,N/A,Cairo,201017359102,"Emergency Medical Center - Departments: Gastroenterology, Urology, Dermatology","Heliopolis, Cairo, Greater Cairo",24/7,30.0558,31.3075,12/5/2025,256,458
Agouza Surgical Hospital,N/A,Giza,201112953904,"Specialized Hospital - Departments: Orthopedics, Surgery, Internal Medicine","Agouza, Giza, Greater Cairo",8:00 AM - 10:00 PM,30.0736,31.1681,12/5/2025,316,291
Mahalla Specialized Hospital,N/A,El Qalyubia,201234225791,"Specialized Hospital - Departments: Orthopedics, Surgery, Internal Medicine","Mahalla, El Qalyubia, Greater Cairo",8:00 AM - 10:00 PM,30.0987,31.2146,12/5/2025,487,347
Abbassia Chest Hospital,N/A,Cairo,201619733918,"Medical Center - Departments: Radiology, Pathology, Lab Services","Kasr El Nile, Cairo, Greater Cairo",9:00 AM - 5:00 PM,30.0628,31.3072,12/5/2025,373,89
Bab El-Sheria Diagnostic Center,N/A,El Qalyubia,201696267242,"Specialized Hospital - Departments: Neurology, Psychiatry, ENT","Bab El-Sheria, El Qalyubia, Greater Cairo",7:00 AM - 9:00 PM,30.243,31.3365,12/5/2025,465,386
Nasr City Medical Center,N/A,Cairo,201654872068,"Specialized Hospital - Departments: Gastroenterology, Urology, Dermatology","Nasr City, Cairo, Greater Cairo",7:00 AM - 9:00 PM,30.0761,31.2222,12/5/2025,48,107
El Shorouk Specialized Hospital,N/A,Cairo,201212646564,"Medical Center - Departments: Orthopedics, Surgery, Internal Medicine","El Shorouk, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.1489,31.3158,12/5/2025,482,263
Garden City Surgical Hospital,N/A,Cairo,201055017793,"General Hospital - Departments: Cardiology, Emergency Medicine, Oncology","Garden City, Cairo, Greater Cairo",9:00 AM - 5:00 PM,30.0296,31.2928,12/5/2025,169,402
Fifth Settlement Private Clinic,N/A,Cairo,201539405135,"Emergency Medical Center - Departments: Pediatrics, Obstetrics, Anesthesia","Fifth Settlement, Cairo, Greater Cairo",8:00 AM - 10:00 PM,30.1154,31.3338,12/5/2025,461,249
Mahalla Hospital,N/A,El Qalyubia,201687077408,"Medical Center - Departments: Ophthalmology, Dentistry, Pharmacy","Khanka, El Qalyubia, Greater Cairo",8:00 AM - 8:00 PM,3044,31.2631,12/5/2025,155,341
Rehab Teaching Hospital,N/A,Giza,201617537444,"Diagnostic Center - Departments: Cardiology, Emergency Medicine, Oncology","Rehab, Giza, Greater Cairo",8:00 AM - 8:00 PM,30.0875,31.1774,12/5/2025,334,208
Qalyubia General Hospital,N/A,El Qalyubia,201175443589,"Medical Center - Departments: ICU, Emergency, Trauma Center","Khanka, El Qalyubia, Greater Cairo",8:00 AM - 10:00 PM,30.2396,31.2819,12/5/2025,192,339
Garden City General Hospital,N/A,Cairo,201174013058,"Teaching Hospital - Departments: Radiology, Pathology, Lab Services","Garden City, Cairo, Greater Cairo",9:00 AM - 5:00 PM,3013,31.2509,12/5/2025,408,302
Qalyubia Medical Center,N/A,El Qalyubia,201167757433,"Medical Center - Departments: Cardiology, Emergency Medicine, Oncology","Mahalla, El Qalyubia, Greater Cairo",24/7,30.1726,31.2053,12/5/2025,428,188
Garden City Teaching Hospital,N/A,Cairo,201126205932,"Teaching Hospital - Departments: Orthopedics, Surgery, Internal Medicine","Garden City, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0583,31.3276,12/5/2025,61,349
New Giza Medical Center,N/A,Giza,201154546968,"Diagnostic Center - Departments: Ophthalmology, Dentistry, Pharmacy","New Giza, Giza, Greater Cairo",9:00 AM - 5:00 PM,30.0597,31.175,12/5/2025,258,314
Benha Medical Center,N/A,El Qalyubia,201233682839,"Diagnostic Center - Departments: Cardiology, Emergency Medicine, Oncology","Benha, El Qalyubia, Greater Cairo",8:00 AM - 10:00 PM,30.1671,31.2151,12/5/2025,77,331
Heliopolis Teaching Hospital,N/A,Cairo,201154457760,"Specialized Hospital - Departments: Orthopedics, Surgery, Internal Medicine","Heliopolis, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0888,31.2129,12/5/2025,239,412
Benha Private Clinic,N/A,El Qalyubia,201690934185,"Specialized Hospital - Departments: ICU, Emergency, Trauma Center","Benha, El Qalyubia, Greater Cairo",24/7,30.2861,31.2706,12/5/2025,250,261
Sheikh Zayed Medical Center,N/A,Giza,201279703339,"General Hospital - Departments: Ophthalmology, Dentistry, Pharmacy","Sheikh Zayed, Giza, Greater Cairo",24/7,30.0849,31.1159,12/5/2025,208,58
Khanka Teaching Hospital,N/A,El Qalyubia,201167069088,"Emergency Medical Center - Departments: Orthopedics, Surgery, Internal Medicine","Khanka, El Qalyubia, Greater Cairo",9:00 AM - 5:00 PM,30.0548,31.2408,12/5/2025,215,145
Gezira Private Clinic,N/A,Cairo,201251849414,"Specialized Hospital - Departments: Cardiology, Emergency Medicine, Oncology","Gezira, Cairo, Greater Cairo",24/7,30.0796,31.27,12/5/2025,363,180
Benha Emergency Medical Center,N/A,El Qalyubia,201075370785,"General Hospital - Departments: Cardiology, Emergency Medicine, Oncology","Benha, El Qalyubia, Greater Cairo",8:00 AM - 8:00 PM,30.2448,31.1921,12/5/2025,254,154
Toukh Specialized Hospital,N/A,El Qalyubia,201680905799,"Diagnostic Center - Departments: Neurology, Psychiatry, ENT","Toukh, El Qalyubia, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.1925,31.224,12/5/2025,472,281
Maadi General Hospital,N/A,Giza,201591456211,"General Hospital - Departments: Ophthalmology, Dentistry, Pharmacy","Maadi, Giza, Greater Cairo",8:00 AM - 10:00 PM,30.0641,31.1476,12/5/2025,364,149
Giza Diagnostic Center,N/A,Giza,201681323693,"Diagnostic Center - Departments: Ophthalmology, Dentistry, Pharmacy","Giza, Giza, Greater Cairo",8:00 AM - 10:00 PM,29.9995,31.1163,12/5/2025,36,469
New Cairo Diagnostic Center,N/A,Cairo,201164095208,"General Hospital - Departments: Neurology, Psychiatry, ENT","New Cairo, Cairo, Greater Cairo",8:00 AM - 8:00 PM,30.1311,31.2196,12/5/2025,56,306
Maadi Surgical Hospital,N/A,Giza,201690899341,"General Hospital - Departments: Pediatrics, Obstetrics, Anesthesia","Maadi, Giza, Greater Cairo",8:00 AM - 10:00 PM,30.0182,31.0686,12/5/2025,439,388
Fayoum General Hospital,N/A,Giza,201623642912,"Medical Center - Departments: Neurology, Psychiatry, ENT","New Giza, Giza, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0906,31.1642,12/5/2025,262,235
Dar Al Fouad Hospital,N/A,Cairo,201041198769,"Emergency Medical Center - Departments: Gastroenterology, Urology, Dermatology","New Cairo, Cairo, Greater Cairo",24/7,30.0903,31.3008,12/5/2025,96,155
Dokki Surgical Hospital,N/A,Giza,201174460163,"Teaching Hospital - Departments: Neurology, Psychiatry, ENT","Dokki, Giza, Greater Cairo",9:00 AM - 5:00 PM,30.0714,31.1481,12/5/2025,314,421
