Name,Source,Region,Phone,Description,Location,Working_Hours,Latitude,Longitude,Scraped_Date,Beds,Staff_Count
Qalyub Teaching Hospital,N/A,El Qalyubia,201658575914,"General Hospital - Departments: Gastroenterology, Urology, Dermatology","Qalyub, El Qalyubia, Greater Cairo",8:00 AM - 8:00 PM,30.1776,31.1704,12/5/2025,22,216
Bab El-Sheria Teaching Hospital,N/A,El Qalyubia,201243589210,"Specialized Hospital - Departments: Pediatrics, Obstetrics, Anesthesia","Bab El-Sheria, El Qalyubia, Greater Cairo",24/7,30.0385,31.3243,12/5/2025,159,496
Qalyub Private Clinic,N/A,El Qalyubia,201247094163,"Private Clinic - Departments: ICU, Emergency, Trauma Center","Qalyub, El Qalyubia, Greater Cairo",24/7,30.2685,31.2545,12/5/2025,333,178
Agouza Diagnostic Center,N/A,Giza,201526057041,"Teaching Hospital - Departments: ICU, Emergency, Trauma Center","Agouza, Giza, Greater Cairo",8:00 AM - 8:00 PM,29.9583,31.1112,12/5/2025,250,387
Garden City Medical Center,N/A,Cairo,201669860303,"Medical Center - Departments: Orthopedics, Surgery, Internal Medicine","Garden City, Cairo, Greater Cairo",7:00 AM - 9:00 PM,30.0258,31.2039,12/5/2025,495,446
Rehab General Hospital,N/A,Giza,201590031299,"Surgical Hospital - Departments: Neurology, Psychiatry, ENT","Rehab, Giza, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,29.9719,31.0392,12/5/2025,97,81
October 6th Emergency Medical Center,N/A,Giza,201290374860,"General Hospital - Departments: Gastroenterology, Urology, Dermatology","October 6th, Giza, Greater Cairo",8:00 AM - 8:00 PM,29.9692,31.0375,12/5/2025,25,337
Mohandessin Private Clinic,N/A,Cairo,201220692440,"Specialized Hospital - Departments: Gastroenterology, Urology, Dermatology","Mohandessin, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.1209,31.3152,12/5/2025,291,313
Rehab Emergency Medical Center,N/A,Giza,201051093030,"Diagnostic Center - Departments: ICU, Emergency, Trauma Center","Rehab, Giza, Greater Cairo",7:00 AM - 9:00 PM,30.0277,31.0115,12/5/2025,169,153
Mohandessin Teaching Hospital,N/A,Cairo,201270657474,"Private Clinic - Departments: Pediatrics, Obstetrics, Anesthesia","Mohandessin, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,3064,31.2541,12/5/2025,39,340
Benha Surgical Hospital,N/A,El Qalyubia,201523531115,"Emergency Medical Center - Departments: ICU, Emergency, Trauma Center","Benha, El Qalyubia, Greater Cairo",9:00 AM - 5:00 PM,30.053,31.1259,12/5/2025,75,138
Agouza General Hospital,N/A,Giza,201190728164,"Specialized Hospital - Departments: Radiology, Pathology, Lab Services","Agouza, Giza, Greater Cairo",24/7,29.9956,3105,12/5/2025,164,202
Heliopolis Medical Center,N/A,Cairo,201230173722,"Surgical Hospital - Departments: Orthopedics, Surgery, Internal Medicine","Heliopolis, Cairo, Greater Cairo",7:00 AM - 9:00 PM,30.013,31.3366,12/5/2025,453,492
Downtown Diagnostic Center,N/A,Cairo,201180123702,"Medical Center - Departments: ICU, Emergency, Trauma Center","Downtown, Cairo, Greater Cairo",9:00 AM - 5:00 PM,30.1348,31.2576,12/5/2025,59,90
October 6th Teaching Hospital,N/A,Giza,201142529192,"Private Clinic - Departments: Radiology, Pathology, Lab Services","October 6th, Giza, Greater Cairo",8:00 AM - 10:00 PM,30.0476,31.0252,12/5/2025,329,141
Giza Emergency Medical Center,N/A,Giza,201229810481,"Emergency Medical Center - Departments: Gastroenterology, Urology, Dermatology","Giza, Giza, Greater Cairo",9:00 AM - 5:00 PM,30.0703,31.1315,12/5/2025,437,213
Qalyub Diagnostic Center,N/A,El Qalyubia,201041953758,"Private Clinic - Departments: Radiology, Pathology, Lab Services","Qalyub, El Qalyubia, Greater Cairo",8:00 AM - 8:00 PM,30.0274,31.1875,12/5/2025,498,161
Kasr El Nile General Hospital,N/A,Cairo,201554414603,"Medical Center - Departments: Radiology, Pathology, Lab Services","Kasr El Nile, Cairo, Greater Cairo",9:00 AM - 5:00 PM,30.0825,31.2222,12/5/2025,412,211
New Cairo Medical Center,N/A,Cairo,201086064010,"Emergency Medical Center - Departments: Radiology, Pathology, Lab Services","New Cairo, Cairo, Greater Cairo",9:00 AM - 5:00 PM,30.0262,31.2287,12/5/2025,435,274
Al Mansoura Hospital,N/A,El Qalyubia,201298424453,"Surgical Hospital - Departments: Cardiology, Emergency Medicine, Oncology","Bab El-Sheria, El Qalyubia, Greater Cairo",9:00 AM - 5:00 PM,30.1929,31.1474,12/5/2025,288,481
Agouza Specialized Hospital,N/A,Giza,201072825421,"Emergency Medical Center - Departments: Orthopedics, Surgery, Internal Medicine","Agouza, Giza, Greater Cairo",8:00 AM - 10:00 PM,29.9668,31.1565,12/5/2025,360,66
Oncology Hospital,N/A,Cairo,201277623388,"Emergency Medical Center - Departments: Radiology, Pathology, Lab Services","Kasr El Nile, Cairo, Greater Cairo",24/7,30.0419,31.2515,12/5/2025,198,449
Qalyub Specialized Hospital,N/A,El Qalyubia,201222870939,"General Hospital - Departments: ICU, Emergency, Trauma Center","Qalyub, El Qalyubia, Greater Cairo",24/7,30.0628,31.2044,12/5/2025,109,436
New Giza Private Clinic,N/A,Giza,201274674771,"Medical Center - Departments: Cardiology, Emergency Medicine, Oncology","New Giza, Giza, Greater Cairo",9:00 AM - 5:00 PM,29.9865,31.0149,12/5/2025,250,266
El Shorouk Private Clinic,N/A,Cairo,201668698603,"Diagnostic Center - Departments: Radiology, Pathology, Lab Services","El Shorouk, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.1296,31.2999,12/5/2025,192,343
National Heart Institute,N/A,Cairo,201551464764,"Specialized Hospital - Departments: Pediatrics, Obstetrics, Anesthesia","Heliopolis, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,3036,31.2552,12/5/2025,77,405
El Shorouk Teaching Hospital,N/A,Cairo,201154999219,"Medical Center - Departments: Gastroenterology, Urology, Dermatology","El Shorouk, Cairo, Greater Cairo",9:00 AM - 5:00 PM,30.0393,31.222,12/5/2025,230,89
Garden City Emergency Medical Center,N/A,Cairo,201268384414,"Emergency Medical Center - Departments: Gastroenterology, Urology, Dermatology","Garden City, Cairo, Greater Cairo",8:00 AM - 10:00 PM,30.0317,31.2102,12/5/2025,113,478
Benha General Hospital,N/A,El Qalyubia,201177319460,"Specialized Hospital - Departments: Ophthalmology, Dentistry, Pharmacy","Benha, El Qalyubia, Greater Cairo",9:00 AM - 5:00 PM,30.2823,31.1793,12/5/2025,74,87
Khanka Surgical Hospital,N/A,El Qalyubia,201581767914,"Private Clinic - Departments: ICU, Emergency, Trauma Center","Khanka, El Qalyubia, Greater Cairo",8:00 AM - 8:00 PM,30.1307,31.1562,12/5/2025,322,146
Helwan Medical Center,N/A,Giza,201619884864,"Teaching Hospital - Departments: ICU, Emergency, Trauma Center","Helwan, Giza, Greater Cairo",8:00 AM - 10:00 PM,30.07,31.0392,12/5/2025,469,476
Dokki Specialized Hospital,N/A,Giza,201614911053,"Surgical Hospital - Departments: Neurology, Psychiatry, ENT","Dokki, Giza, Greater Cairo",7:00 AM - 9:00 PM,30.0316,31.1522,12/5/2025,28,63
Tanta General Hospital,N/A,El Qalyubia,201248594295,"Teaching Hospital - Departments: Radiology, Pathology, Lab Services","Mahalla, El Qalyubia, Greater Cairo",7:00 AM - 9:00 PM,30.2503,31.1286,12/5/2025,183,202
Mohandessin Surgical Hospital,N/A,Cairo,201681578143,"Diagnostic Center - Departments: Orthopedics, Surgery, Internal Medicine","Mohandessin, Cairo, Greater Cairo",24/7,30.1417,31.2593,12/5/2025,35,290
Dokki Private Clinic,N/A,Giza,201175990575,"Private Clinic - Departments: Pediatrics, Obstetrics, Anesthesia","Dokki, Giza, Greater Cairo",8:00 AM - 8:00 PM,3072,31.1097,12/5/2025,386,407
Downtown Medical Center,N/A,Cairo,201067520672,"Medical Center - Departments: Pediatrics, Obstetrics, Anesthesia","Downtown, Cairo, Greater Cairo",24/7,30.058,31.3133,12/5/2025,398,172
Maadi Hospital,N/A,Giza,201074258569,"Emergency Medical Center - Departments: Neurology, Psychiatry, ENT","Dokki, Giza, Greater Cairo",8:00 AM - 10:00 PM,30.0626,31.114,12/5/2025,267,213
Shubra Specialized Hospital,N/A,El Qalyubia,201616883921,"General Hospital - Departments: Orthopedics, Surgery, Internal Medicine","Shubra, El Qalyubia, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.137,31.3396,12/5/2025,46,222
Qalyub General Hospital,N/A,El Qalyubia,201122450685,"Specialized Hospital - Departments: Pediatrics, Obstetrics, Anesthesia","Qalyub, El Qalyubia, Greater Cairo",24/7,30.2176,31.23,12/5/2025,230,452
Shubra Teaching Hospital,N/A,El Qalyubia,201055090269,"Surgical Hospital - Departments: Cardiology, Emergency Medicine, Oncology","Shubra, El Qalyubia, Greater Cairo",9:00 AM - 5:00 PM,30.0429,31.2081,12/5/2025,254,422
Maadi Diagnostic Center,N/A,Cairo,201649918189,"Specialized Hospital - Departments: Orthopedics, Surgery, Internal Medicine","Maadi, Cairo, Greater Cairo",24/7,30.0521,31.2186,12/5/2025,444,80
Khanka Medical Center,N/A,El Qalyubia,201693289669,"Surgical Hospital - Departments: Neurology, Psychiatry, ENT","Khanka, El Qalyubia, Greater Cairo",24/7,30.2014,31.2779,12/5/2025,357,161
Shubra Medical Center,N/A,El Qalyubia,201268208298,"General Hospital - Departments: Pediatrics, Obstetrics, Anesthesia","Shubra, El Qalyubia, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.2037,31.2299,12/5/2025,138,395
National Liver Institute,N/A,Cairo,201035411345,"Diagnostic Center - Departments: Neurology, Psychiatry, ENT","El Shorouk, Cairo, Greater Cairo",24/7,306,31.325,12/5/2025,79,152
Mohandessin Diagnostic Center,N/A,Cairo,201180052635,"Teaching Hospital - Departments: Radiology, Pathology, Lab Services","Mohandessin, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0751,31.2045,12/5/2025,371,239
Khanka Hospital,N/A,El Qalyubia,201096629379,"General Hospital - Departments: Ophthalmology, Dentistry, Pharmacy","Bab El-Sheria, El Qalyubia, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0923,31.3358,12/5/2025,464,89
Manial University Hospital,N/A,Cairo,201053697892,"Specialized Hospital - Departments: ICU, Emergency, Trauma Center","Fifth Settlement, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0224,31.2189,12/5/2025,165,143
Zamalek Specialized Hospital,N/A,Giza,201691223365,"Diagnostic Center - Departments: Radiology, Pathology, Lab Services","Zamalek, Giza, Greater Cairo",8:00 AM - 10:00 PM,29.983,3186,12/5/2025,131,459
Helwan Specialized Hospital,N/A,Giza,201148744440,"Teaching Hospital - Departments: Neurology, Psychiatry, ENT","Helwan, Giza, Greater Cairo",9:00 AM - 5:00 PM,29.951,31.1042,12/5/2025,170,237
Zamalek Diagnostic Center,N/A,Giza,201531551358,"Surgical Hospital - Departments: Ophthalmology, Dentistry, Pharmacy","Zamalek, Giza, Greater Cairo",24/7,29.9732,31.0671,12/5/2025,30,196
Gezira Diagnostic Center,N/A,Cairo,201610089204,"Surgical Hospital - Departments: Orthopedics, Surgery, Internal Medicine","Gezira, Cairo, Greater Cairo",8:00 AM - 10:00 PM,30.0417,31.3473,12/5/2025,38,87
El Shorouk Surgical Hospital,N/A,Cairo,201671313529,"Medical Center - Departments: Pediatrics, Obstetrics, Anesthesia","El Shorouk, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0957,31.2641,12/5/2025,452,412
Mahalla Surgical Hospital,N/A,El Qalyubia,201540905240,"Teaching Hospital - Departments: Gastroenterology, Urology, Dermatology","Mahalla, El Qalyubia, Greater Cairo",8:00 AM - 8:00 PM,30.1031,31.1578,12/5/2025,381,457
Sheikh Zayed Hospital,N/A,Giza,201158027151,"Medical Center - Departments: Ophthalmology, Dentistry, Pharmacy","Rehab, Giza, Greater Cairo",24/7,29.9803,31.0602,12/5/2025,58,146
New Giza Emergency Medical Center,N/A,Giza,201179706992,"General Hospital - Departments: Neurology, Psychiatry, ENT","New Giza, Giza, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,29.9507,31.0263,12/5/2025,245,222
Zamalek Teaching Hospital,N/A,Giza,201078743303,"Private Clinic - Departments: Neurology, Psychiatry, ENT","Zamalek, Giza, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,29.9797,31.1853,12/5/2025,63,484
Kasr El Nile Diagnostic Center,N/A,Cairo,201612183849,"Diagnostic Center - Departments: ICU, Emergency, Trauma Center","Kasr El Nile, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.1214,31.2491,12/5/2025,316,81
Kasr El Nile Medical Center,N/A,Cairo,201296315221,"Specialized Hospital - Departments: Gastroenterology, Urology, Dermatology","Kasr El Nile, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.1313,31.2163,12/5/2025,417,480
Rehab Specialized Hospital,N/A,Giza,201582675798,"Emergency Medical Center - Departments: Ophthalmology, Dentistry, Pharmacy","Rehab, Giza, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0308,31.0316,12/5/2025,403,452
Gezira Specialized Hospital,N/A,Cairo,201673670683,"Specialized Hospital - Departments: Cardiology, Emergency Medicine, Oncology","Gezira, Cairo, Greater Cairo",24/7,30.0971,31.3267,12/5/2025,33,217
El Shorouk Diagnostic Center,N/A,Cairo,201148436853,"Diagnostic Center - Departments: ICU, Emergency, Trauma Center","El Shorouk, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0972,31.2411,12/5/2025,388,174
Dokki Teaching Hospital,N/A,Giza,201025414648,"Teaching Hospital - Departments: Pediatrics, Obstetrics, Anesthesia","Dokki, Giza, Greater Cairo",7:00 AM - 9:00 PM,30.0794,31.1876,12/5/2025,494,70
Dokki Medical Center,N/A,Giza,201653583530,"Specialized Hospital - Departments: Cardiology, Emergency Medicine, Oncology","Giza, Giza, Greater Cairo",9:00 AM - 5:00 PM,29.9719,31.1207,12/5/2025,235,205
Dokki General Hospital,N/A,Giza,201599537463,"Private Clinic - Departments: Gastroenterology, Urology, Dermatology","Dokki, Giza, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,29.9785,31.1218,12/5/2025,82,86
Nasr City Surgical Hospital,N/A,Cairo,201186560003,"Emergency Medical Center - Departments: Cardiology, Emergency Medicine, Oncology","Nasr City, Cairo, Greater Cairo",8:00 AM - 8:00 PM,30.1006,31.2136,12/5/2025,300,348
Agouza Medical Center,N/A,Giza,201627464738,"Medical Center - Departments: ICU, Emergency, Trauma Center","Agouza, Giza, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,3097,31.1602,12/5/2025,30,426
New Cairo Surgical Hospital,N/A,Cairo,201240884553,"Emergency Medical Center - Departments: Cardiology, Emergency Medicine, Oncology","New Cairo, Cairo, Greater Cairo",8:00 AM - 10:00 PM,30.1334,31.2476,12/5/2025,203,245
Helwan Surgical Hospital,N/A,Giza,201191936783,"Teaching Hospital - Departments: Orthopedics, Surgery, Internal Medicine","Helwan, Giza, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0481,31.102,12/5/2025,256,441
October 6th Diagnostic Center,N/A,Giza,201549738392,"Teaching Hospital - Departments: Pediatrics, Obstetrics, Anesthesia","October 6th, Giza, Greater Cairo",8:00 AM - 8:00 PM,29.9786,3162,12/5/2025,278,481
New Cairo Private Clinic,N/A,Cairo,201529020132,"Emergency Medical Center - Departments: Cardiology, Emergency Medicine, Oncology","New Cairo, Cairo, Greater Cairo",9:00 AM - 5:00 PM,30.1258,31.2699,12/5/2025,404,320
October 6th Private Clinic,N/A,Giza,201515371033,"Surgical Hospital - Departments: ICU, Emergency, Trauma Center","October 6th, Giza, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,29.9572,31.0853,12/5/2025,219,271
Garden City Private Clinic,N/A,Cairo,201117138362,"General Hospital - Departments: Ophthalmology, Dentistry, Pharmacy","Garden City, Cairo, Greater Cairo",7:00 AM - 9:00 PM,30.0489,31.2647,12/5/2025,270,305
Nasr City Teaching Hospital,N/A,Cairo,201168733573,"Medical Center - Departments: ICU, Emergency, Trauma Center","Nasr City, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.1241,31.2398,12/5/2025,309,397
New Giza Specialized Hospital,N/A,Giza,201192713224,"Emergency Medical Center - Departments: Radiology, Pathology, Lab Services","New Giza, Giza, Greater Cairo",9:00 AM - 5:00 PM,30.0808,31.0308,12/5/2025,487,464
New Cairo General Hospital,N/A,Cairo,201233081563,"Surgical Hospital - Departments: ICU, Emergency, Trauma Center","New Cairo, Cairo, Greater Cairo",24/7,30.0999,31.3392,12/5/2025,178,422
Khanka Specialized Hospital,N/A,El Qalyubia,201658626502,"Diagnostic Center - Departments: Gastroenterology, Urology, Dermatology","Khanka, El Qalyubia, Greater Cairo",8:00 AM - 8:00 PM,30.1762,31.2871,12/5/2025,339,453
Qalyub Emergency Medical Center,N/A,El Qalyubia,201529666025,"General Hospital - Departments: Gastroenterology, Urology, Dermatology","Qalyub, El Qalyubia, Greater Cairo",9:00 AM - 5:00 PM,30.0945,31.2054,12/5/2025,195,82
Shubra Private Clinic,N/A,El Qalyubia,201642434488,"Private Clinic - Departments: Pediatrics, Obstetrics, Anesthesia","Shubra, El Qalyubia, Greater Cairo",7:00 AM - 9:00 PM,30.0558,31.1587,12/5/2025,128,216
Downtown Teaching Hospital,N/A,Cairo,201072846978,"Teaching Hospital - Departments: ICU, Emergency, Trauma Center","Downtown, Cairo, Greater Cairo",8:00 AM - 10:00 PM,30.0264,31.2206,12/5/2025,155,254
Bab El-Sheria Specialized Hospital,N/A,El Qalyubia,201219669993,"Specialized Hospital - Departments: Ophthalmology, Dentistry, Pharmacy","Bab El-Sheria, El Qalyubia, Greater Cairo",7:00 AM - 9:00 PM,30.2059,31.2569,12/5/2025,116,336
Heliopolis Specialized Hospital,N/A,Cairo,201651392381,"Emergency Medical Center - Departments: Orthopedics, Surgery, Internal Medicine","Heliopolis, Cairo, Greater Cairo",7:00 AM - 9:00 PM,30.0233,31.2906,12/5/2025,40,413
Shubra General Hospital,N/A,El Qalyubia,201125097361,"General Hospital - Departments: Gastroenterology, Urology, Dermatology","Shubra, El Qalyubia, Greater Cairo",24/7,30.2339,31.1493,12/5/2025,28,328
Helwan Private Clinic,N/A,Giza,201019573769,"Diagnostic Center - Departments: Pediatrics, Obstetrics, Anesthesia","Helwan, Giza, Greater Cairo",9:00 AM - 5:00 PM,30.0675,31.0995,12/5/2025,98,249
Downtown Private Clinic,N/A,Cairo,201693474160,"Private Clinic - Departments: Cardiology, Emergency Medicine, Oncology","Downtown, Cairo, Greater Cairo",7:00 AM - 9:00 PM,30.1281,31.2464,12/5/2025,437,218
El Shorouk Emergency Medical Center,N/A,Cairo,201147587549,"Medical Center - Departments: Radiology, Pathology, Lab Services","El Shorouk, Cairo, Greater Cairo",24/7,30.0523,31.25,12/5/2025,91,312
Toukh Diagnostic Center,N/A,El Qalyubia,201571672534,"Emergency Medical Center - Departments: Neurology, Psychiatry, ENT","Toukh, El Qalyubia, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.1432,31.1424,12/5/2025,452,464
Downtown General Hospital,N/A,Cairo,201242392471,"Specialized Hospital - Departments: Orthopedics, Surgery, Internal Medicine","Downtown, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0524,31.2116,12/5/2025,338,335
Mahalla General Hospital,N/A,El Qalyubia,201687534700,"Medical Center - Departments: ICU, Emergency, Trauma Center","Mahalla, El Qalyubia, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.1355,31.1315,12/5/2025,431,125
Nasr City Specialized Hospital,N/A,Cairo,201026364390,"Diagnostic Center - Departments: Gastroenterology, Urology, Dermatology","Nasr City, Cairo, Greater Cairo",8:00 AM - 10:00 PM,30.0261,31.2214,12/5/2025,376,172
Nasr City Private Clinic,N/A,Cairo,201581598613,"Emergency Medical Center - Departments: Orthopedics, Surgery, Internal Medicine","Nasr City, Cairo, Greater Cairo",8:00 AM - 8:00 PM,30.0516,31.3345,12/5/2025,484,420
Fifth Settlement Emergency Medical Center,N/A,Cairo,201045520154,"Diagnostic Center - Departments: Pediatrics, Obstetrics, Anesthesia","Fifth Settlement, Cairo, Greater Cairo",24/7,30.0552,31.2259,12/5/2025,494,438
Garden City Diagnostic Center,N/A,Cairo,201184211691,"General Hospital - Departments: Ophthalmology, Dentistry, Pharmacy","Garden City, Cairo, Greater Cairo",24/7 Emergency / 8:00 AM - 6:00 PM Outpatient,30.0177,31.2121,12/5/2025,378,377